 8342   1   6  0.1381000     21.1683998     68.9043961     24.4052010  # H3   HC_sp3    
 8343   1   7 -0.0662000     22.6576004     65.3412018     23.3308010  # C2   CH_aromati
 8344   1   8  0.1141000     22.3719997     64.3007965     23.4396000  # H2   HC_aromati
 8345   1   9  0.0000000     21.9776001     66.3476028     23.9768009  # N1   N_c_aromat
 8346   1   6  0.1381000     22.4671993     69.6320038     23.4667988  # H3   HC_sp3    
 8347   1   7 -0.0662000     23.6708012     65.9123993     22.5895996  # C2   CH_aromati
 8348   1   8  0.1141000     24.4188004     65.4499969     21.9571991  # H2   HC_aromati
 8349   1   9  0.0000000     23.6163998     67.2723999     22.7868004  # N1   N_c_aromat
 8350   1  10  0.4375000     22.5895996     67.5036011     23.6299992  # C1   CC_aromati
 8351   1  11 -0.4606000     22.2292004     68.8432007     24.1740017  # C3   C3_sp3    
 8352   1   6  0.1381000     22.7460003     69.0472031     25.0375996  # H3   HC_sp3    
 8353   1  12 -0.4203000     21.6239986     66.2388000     24.3099995  # Ne   N_s       
 8354   1  12 -0.4203000     23.9360008     67.5920029     22.5624008  # Ne   N_s       
 8355   1   6  0.1381000     14.8308001     36.1963997      5.5352001  # H3   HC_sp3    
 8356   1   7 -0.0662000     15.0755997     34.8364029      1.7680000  # C2   CH_aromati
 8357   1   8  0.1141000     15.8576002     34.6868019      1.0336000  # H2   HC_aromati
 8358   1   9  0.0000000     15.3135996     35.4892006      2.9648001  # N1   N_c_aromat
 8359   1   6  0.1381000     13.1376009     35.7204018      5.5079999  # H3   HC_sp3    
 8360   1   7 -0.0662000     13.7495995     34.4623985      1.7476000  # C2   CH_aromati
 8361   1   8  0.1141000     13.1784000     33.9388008      0.9928000  # H2   HC_aromati
 8362   1   9  0.0000000     13.1716003     34.8908005      2.9240000  # N1   N_c_aromat
 8363   1  10  0.4375000     14.1372004     35.5095978      3.6311998  # C1   CC_aromati
 8364   1  11 -0.4606000     13.9263992     36.1963997      4.9368000  # C3   C3_sp3    
 8365   1   6  0.1381000     13.6543999     37.1755981      4.8008003  # H3   HC_sp3    
 8366   1  12 -0.4203000     15.7556000     35.7067986      3.0463998  # Ne   N_s       
 8367   1  12 -0.4203000     12.6887999     34.8092003      3.0396001  # Ne   N_s       
 8368   1   6  0.1381000      5.1204000     56.1951981     12.1515999  # H3   HC_sp3    
 8369   1   7 -0.0662000      4.6580000     53.9104004      8.8876009  # C2   CH_aromati
 8370   1   8  0.1141000      4.0256000     53.9172020      8.0036001  # H2   HC_aromati
 8371   1   9  0.0000000      4.4471998     54.7876015      9.9279995  # N1   N_c_aromat
 8372   1   6  0.1381000      6.4940000     55.1752014     12.5663996  # H3   HC_sp3    
 8373   1   7 -0.0662000      5.7256002     53.1080017      9.2139997  # C2   CH_aromati
 8374   1   8  0.1141000      6.1879997     52.2988014      8.6631994  # H2   HC_aromati
 8375   1   9  0.0000000      6.1811996     53.4956017     10.4583998  # N1   N_c_aromat
 8376   1  10  0.4375000      5.3856001     54.5087967     10.8596001  # C1   CC_aromati
 8377   1  11 -0.4606000      5.4740000     55.1683998     12.1924000  # C3   C3_sp3    
 8378   1   6  0.1381000      4.8892002     54.6856003     12.8928003  # H3   HC_sp3    
 8379   1  12 -0.4203000      4.0528002     55.0935974      9.9279995  # Ne   N_s       
 8380   1  12 -0.4203000      6.5688004     53.2779999     10.6828003  # Ne   N_s       
 8381   1   6  0.1381000      2.8016000     59.7516022     16.4559994  # H3   HC_sp3    
 8382   1   7 -0.0662000      2.0060000     62.3152008     19.4344006  # C2   CH_aromati
 8383   1   8  0.1141000      1.1288000     62.6279984     19.9987984  # H2   HC_aromati
 8384   1   9  0.0000000      1.9040000     61.4923973     18.3327999  # N1   N_c_aromat
 8385   1   6  0.1381000      4.5016003     60.1324005     16.7007999  # H3   HC_sp3    
 8386   1   7 -0.0662000      3.3320000     62.6212006     19.6247997  # C2   CH_aromati
 8387   1   8  0.1141000      3.8148000     63.2332001     20.3728008  # H2   HC_aromati
 8388   1   9  0.0000000      4.0528002     61.9819984     18.6387997  # N1   N_c_aromat
 8389   1  10  0.4375000      3.1620002     61.3223991     17.8704014  # C1   CC_aromati
 8390   1  11 -0.4606000      3.5088000     60.5608025     16.6396008  # C3   C3_sp3    
 8391   1   6  0.1381000      3.4815998     61.1660004     15.8031998  # H3   HC_sp3    
 8392   1  12 -0.4203000      1.4552001     61.3699989     18.1560001  # Ne   N_s       
 8393   1  12 -0.4203000      4.5492001     62.0091972     18.5979996  # Ne   N_s       
 8394   1   6  0.1381000     22.9160004     59.2620010     23.3715992  # H3   HC_sp3    
 8395   1   7 -0.0662000     21.1343994     62.1860008     21.2840004  # C2   CH_aromati
 8396   1   8  0.1141000     20.2028008     62.7367973     21.3383999  # H2   HC_aromati
 8397   1   9  0.0000000     21.3792000     61.0980034     22.0932007  # N1   N_c_aromat
 8398   1   6  0.1381000     24.3235989     59.5000000     22.3447990  # H3   HC_sp3    
 8399   1   7 -0.0662000     22.2360001     62.3696022     20.4815998  # C2   CH_aromati
 8400   1   8  0.1141000     22.4264011     63.1175995     19.7131996  # H2   HC_aromati
 8401   1   9  0.0000000     23.1608009     61.4039993     20.7943993  # N1   N_c_aromat
 8402   1  10  0.4375000     22.6100006     60.6492004     21.7667999  # C1   CC_aromati
 8403   1  11 -0.4606000     23.2424011     59.4319992     22.3516006  # C3   C3_sp3    
 8404   1   6  0.1381000     22.9907990     58.5820007     21.8076000  # H3   HC_sp3    
 8405   1  12 -0.4203000     21.0188007     60.9211998     22.3923988  # Ne   N_s       
 8406   1  12 -0.4203000     23.6027985     61.3699989     20.5699997  # Ne   N_s       
 8407   1   6  0.1381000     34.1223984     50.0139999      8.7040005  # H3   HC_sp3    
 8408   1   7 -0.0662000     31.1711998     49.0552025      6.1676002  # C2   CH_aromati
 8409   1   8  0.1141000     30.7427998     49.4700012      5.2631998  # H2   HC_aromati
 8410   1   9  0.0000000     32.1163979     49.7420006      6.9020000  # N1   N_c_aromat
 8411   1   6  0.1381000     33.8163986     48.4771996      9.5064001  # H3   HC_sp3    
 8412   1   7 -0.0662000     30.9331989     47.8516006      6.8000002  # C2   CH_aromati
 8413   1   8  0.1141000     30.2600002     47.0424004      6.5348001  # H2   HC_aromati
 8414   1   9  0.0000000     31.7287998     47.7971992      7.9219999  # N1   N_c_aromat
 8415   1  10  0.4375000     32.4224014     48.9532013      7.9559999  # C1   CC_aromati
 8416   1  11 -0.4606000     33.3471985     49.3476028      9.0576000  # C3   C3_sp3    
 8417   1   6  0.1381000     32.8440018     49.8439980      9.8123999  # H3   HC_sp3    
 8418   1  12 -0.4203000     32.2320023     50.2111969      6.7863998  # Ne   N_s       
 8419   1  12 -0.4203000     31.7287998     47.4027977      8.2348003  # Ne   N_s       
 8420   1   6  0.1381000      0.1224000     55.5695992     16.6056004  # H3   HC_sp3    
 8421   1   7 -0.0662000      4.0120001     56.5624008     16.5920010  # C2   CH_aromati
 8422   1   8  0.1141000      4.7056003     57.0316010     17.2856007  # H2   HC_aromati
 8423   1   9  0.0000000      2.6587999     56.5079994     16.8571987  # N1   N_c_aromat
 8424   1   6  0.1381000      0.4080000     54.7876015     15.0551996  # H3   HC_sp3    
 8425   1   7 -0.0662000      4.2296000     55.9571991     15.3816004  # C2   CH_aromati
 8426   1   8  0.1141000      5.1543999     55.8007965     14.8308001  # H2   HC_aromati
 8427   1   9  0.0000000      3.0124002     55.5219994     14.8920002  # N1   N_c_aromat
 8428   1  10  0.4375000      2.0876000     55.8755989     15.8100004  # C1   CC_aromati
 8429   1  11 -0.4606000      0.6188000     55.6716003     15.6468000  # C3   C3_sp3    
 8430   1   6  0.1381000      0.1836000     56.4739990     15.1640005  # H3   HC_sp3    
 8431   1  12 -0.4203000      2.4684000     56.7460022     17.2584000  # Ne   N_s       
 8432   1  12 -0.4203000      2.9648001     55.2840004     14.4567995  # Ne   N_s       
 8433   1   6  0.1381000     29.5391998     64.1444016      8.7719994  # H3   HC_sp3    
 8434   1   7 -0.0662000     29.1380005     66.8916016      5.8752003  # C2   CH_aromati
 8435   1   8  0.1141000     29.6140003     67.1159973      4.9299998  # H2   HC_aromati
 8436   1   9  0.0000000     29.6343994     65.9328003      6.7319999  # N1   N_c_aromat
 8437   1   6  0.1381000     28.1044006     64.8448029      9.5131998  # H3   HC_sp3    
 8438   1   7 -0.0662000     28.0160007     67.4356003      6.4600000  # C2   CH_aromati
 8439   1   8  0.1141000     27.3496017     68.2176056      6.1064000  # H2   HC_aromati
 8440   1   9  0.0000000     27.8188000     66.8167953      7.6704001  # N1   N_c_aromat
 8441   1  10  0.4375000     28.8183994     65.9191971      7.8063998  # C1   CC_aromati
 8442   1  11 -0.4606000     29.0428009     65.0828018      9.0235996  # C3   C3_sp3    
 8443   1   6  0.1381000     29.6343994     65.5655975      9.7104006  # H3   HC_sp3    
 8444   1  12 -0.4203000     30.0763988     65.7152023      6.6367998  # Ne   N_s       
 8445   1  12 -0.4203000     27.4379997     66.9255981      7.9763999  # Ne   N_s       
 8446   1   6  0.1381000     33.0071983     47.7768021     31.7084007  # H3   HC_sp3    
 8447   1   7 -0.0662000     34.1835976     51.3536034     30.3280010  # C2   CH_aromati
 8448   1   8  0.1141000     34.8568001     52.1423988     30.6476002  # H2   HC_aromati
 8449   1   9  0.0000000     33.8843994     50.2792015     31.1440010  # N1   N_c_aromat
 8450   1   6  0.1381000     32.1163979     47.5796013     30.1987991  # H3   HC_sp3    
 8451   1   7 -0.0662000     33.4900017     51.2040024     29.1515999  # C2   CH_aromati
 8452   1   8  0.1141000     33.4627991     51.8296013     28.2675991  # H2   HC_aromati
 8453   1   9  0.0000000     32.7623978     50.0344009     29.2332001  # N1   N_c_aromat
 8454   1  10  0.4375000     33.0139999     49.5107994     30.4504013  # C1   CC_aromati
 8455   1  11 -0.4606000     32.3611984     48.2868004     30.9944000  # C3   C3_sp3    
 8456   1   6  0.1381000     31.4839993     48.5112000     31.4839993  # H3   HC_sp3    
 8457   1  12 -0.4203000     34.0475998     50.2723999     31.6131992  # Ne   N_s       
 8458   1  12 -0.4203000     32.4700012     49.8712006     28.8659992  # Ne   N_s       
 8459   1   6  0.1381000     26.8600006     40.2491989      3.2096002  # H3   HC_sp3    
 8460   1   7 -0.0662000     29.2060013     37.0396004      2.6656001  # C2   CH_aromati
 8461   1   8  0.1141000     29.2264004     36.0128021      3.0056000  # H2   HC_aromati
 8462   1   9  0.0000000     28.3151989     37.9575996      3.1824000  # N1   N_c_aromat
 8463   1   6  0.1381000     27.8527985     41.0719986      2.0128000  # H3   HC_sp3    
 8464   1   7 -0.0662000     29.9811993     37.6856003      1.7272000  # C2   CH_aromati
 8465   1   8  0.1141000     30.7903996     37.3115997      1.1084000  # H2   HC_aromati
 8466   1   9  0.0000000     29.5664005     38.9979973      1.6660000  # N1   N_c_aromat
 8467   1  10  0.4375000     28.5668011     39.1272011      2.5567999  # C1   CC_aromati
 8468   1  11 -0.4606000     27.8799992     40.4123993      2.8764000  # C3   C3_sp3    
 8469   1   6  0.1381000     28.3696003     40.9224014      3.6311998  # H3   HC_sp3    
 8470   1  12 -0.4203000     28.0227985     37.8352013      3.5632000  # Ne   N_s       
 8471   1  12 -0.4203000     29.7703991     39.3379974      1.3532000  # Ne   N_s       
 8472   1   6  0.1381000     14.5656004     46.8044014     23.9768009  # H3   HC_sp3    
 8473   1   7 -0.0662000     11.7980003     44.8731995     26.1528015  # C2   CH_aromati
 8474   1   8  0.1141000     11.6960001     43.8871994     26.6016006  # H2   HC_aromati
 8475   1   9  0.0000000     12.8519993     45.1724014     25.3096008  # N1   N_c_aromat
 8476   1   6  0.1381000     13.5524006     48.2392006     24.1264000  # H3   HC_sp3    
 8477   1   7 -0.0662000     11.0092001     45.9883995     26.2616005  # C2   CH_aromati
 8478   1   8  0.1141000     10.0979996     46.1515961     26.8259983  # H2   HC_aromati
 8479   1   9  0.0000000     11.5668001     46.9879990     25.4932003  # N1   N_c_aromat
 8480   1  10  0.4375000     12.6751995     46.4575996     24.9219990  # C1   CC_aromati
 8481   1  11 -0.4606000     13.5388002     47.1647987     23.9428005  # C3   C3_sp3    
 8482   1   6  0.1381000     13.2055998     47.0288010     22.9772015  # H3   HC_sp3    
 8483   1  12 -0.4203000     13.1647997     44.8187981     25.1599998  # Ne   N_s       
 8484   1  12 -0.4203000     11.3764000     47.4436035     25.4524002  # Ne   N_s       
 8485   1   1  0.2650000     61.5740013     25.4659996      0.7548000  # C8   CH3_sp3_Me
 8486   1   2 -0.7000000     62.3491974     24.6431999     -0.1156000  # O3   O_MeOH    
 8487   1   3  0.4350000     63.1380005     24.3576012      0.3128000  # H5   H_MeOH    
 8488   1   1  0.2650000     52.4076004     10.2679996     23.9699993  # C8   CH3_sp3_Me
 8489   1   2 -0.7000000     52.8292007     11.3559999     23.1472015  # O3   O_MeOH    
 8490   1   3  0.4350000     52.6320000     12.1448002     23.6299992  # H5   H_MeOH    
 8491   1   1  0.2650000     49.5719986     25.0579987      1.6727999  # C8   CH3_sp3_Me
 8492   1   2 -0.7000000     48.5656013     25.6903992      0.8840000  # O3   O_MeOH    
 8493   1   3  0.4350000     47.9739990     26.0304012      1.5368000  # H5   H_MeOH    
 8494   1   1  0.2650000     44.1728020     21.2159996     22.1884003  # C8   CH3_sp3_Me
 8495   1   2 -0.7000000     43.3499985     21.4132004     21.0324001  # O3   O_MeOH    
 8496   1   3  0.4350000     43.3364029     22.3447990     20.8691998  # H5   H_MeOH    
 8497   1   1  0.2650000     47.4912033     17.5916004      5.4740000  # C8   CH3_sp3_Me
 8498   1   2 -0.7000000     47.5184021     18.5095997      4.3792000  # O3   O_MeOH    
 8499   1   3  0.4350000     47.8584023     19.3868008      4.5152001  # H5   H_MeOH    
 8500   1   1  0.2650000     67.9864044      4.0528002     31.5996017  # C8   CH3_sp3_Me
 8501   1   2 -0.7000000     68.0271988      3.7535999     33.0004005  # O3   O_MeOH    
 8502   1   3  0.4350000     67.2452011      3.2707999     33.2248001  # H5   H_MeOH    
 8503   1   1  0.2650000     58.1399994     30.7427998     27.2476006  # C8   CH3_sp3_Me
 8504   1   2 -0.7000000     59.5000000     30.6611996     27.6760006  # O3   O_MeOH    
 8505   1   3  0.4350000     59.6020012     30.8855991     28.5872002  # H5   H_MeOH    
 8506   1   1  0.2650000     43.2412033     24.1807995     14.4907999  # C8   CH3_sp3_Me
 8507   1   2 -0.7000000     41.8335991     24.0855999     14.7083998  # O3   O_MeOH    
 8508   1   3  0.4350000     41.4799995     24.6431999     14.0352001  # H5   H_MeOH    
 8509   1   1  0.2650000     61.3836021      6.5144000      7.2760000  # C8   CH3_sp3_Me
 8510   1   2 -0.7000000     62.4580002      6.7795997      6.3716002  # O3   O_MeOH    
 8511   1   3  0.4350000     62.1315994      6.9020000      5.4944000  # H5   H_MeOH    
 8512   1   1  0.2650000     52.0676003     20.8555984     24.3031998  # C8   CH3_sp3_Me
 8513   1   2 -0.7000000     51.5575981     20.9916000     25.6292000  # O3   O_MeOH    
 8514   1   3  0.4350000     51.4420013     21.9163990     25.7787991  # H5   H_MeOH    
 8515   1   1  0.2650000     58.7859993     17.0475998     22.2360001  # C8   CH3_sp3_Me
 8516   1   2 -0.7000000     58.8744011     16.0819988     21.1820011  # O3   O_MeOH    
 8517   1   3  0.4350000     58.0039978     15.8439999     20.9031982  # H5   H_MeOH    
 8518   1   1  0.2650000     54.2096024      5.2631998     27.6623993  # C8   CH3_sp3_Me
 8519   1   2 -0.7000000     52.8903999      5.4059997     27.1183987  # O3   O_MeOH    
 8520   1   3  0.4350000     52.6999969      6.3307996     27.0979996  # H5   H_MeOH    
 8521   1   1  0.2650000     42.6496010      6.6231999      9.6831999  # C8   CH3_sp3_Me
 8522   1   2 -0.7000000     42.6632004      6.2491999     11.0635996  # O3   O_MeOH    
 8523   1   3  0.4350000     42.9216003      7.0448003     11.4988003  # H5   H_MeOH    
 8524   1   1  0.2650000     43.6016006     21.1072006     10.3699999  # C8   CH3_sp3_Me
 8525   1   2 -0.7000000     42.5068016     20.8691998      9.4860001  # O3   O_MeOH    
 8526   1   3  0.4350000     41.7452011     21.0596008     10.0164003  # H5   H_MeOH    
 8527   1   1  0.2650000     61.5467987      6.9699998     18.1560001  # C8   CH3_sp3_Me
 8528   1   2 -0.7000000     60.4043999      6.1335998     17.9927998  # O3   O_MeOH    
 8529   1   3  0.4350000     59.6292000      6.6367998     17.7752018  # H5   H_MeOH    
