2770 1 9 0.0000000000000000e+00 2.8401342145992157e+01 2.6547870735500084e+01 1.7720920689180570e+01 0 0 0
2774 1 9 0.0000000000000000e+00 3.3067247903293499e+01 2.8241266328265475e+01 2.4147065742620686e+01 0 0 0
2778 1 9 0.0000000000000000e+00 2.8719601764815319e+01 3.3442514477729596e+01 2.3860687431308321e+01 0 0 0
3154 1 10 4.3750000000000000e-01 3.1790951853999065e+01 2.5447119860252130e+01 1.8998851396446614e+01 0 0 0
3161 1 10 4.3750000000000000e-01 2.5577150954546685e+01 3.1912883980591335e+01 1.8964383978476601e+01 0 0 0
3163 1 10 4.3750000000000000e-01 3.1973994067740197e+01 3.1909412875776859e+01 2.5455585231170801e+01 0 0 0
3311 1 10 4.3750000000000000e-01 3.3789092729832198e+01 2.7268017380527990e+01 2.3532856297355483e+01 0 0 0
3346 1 11 -4.6060000000000001e-01 3.2077827065629144e+01 2.6875242085926615e+01 1.8655395772542452e+01 0 0 0
3353 1 11 -4.6060000000000001e-01 2.6657330853371828e+01 3.2656951058009263e+01 1.8245573796968596e+01 0 0 0
3355 1 11 -4.6060000000000001e-01 3.2563346161862178e+01 3.2393057995006167e+01 2.4167767085533779e+01 0 0 0
3530 1 12 -4.2030000000000001e-01 3.3219559445855062e+01 2.6254397661721079e+01 2.2232162333795216e+01 0 0 0
3535 1 12 -4.2030000000000001e-01 2.6647589992887163e+01 3.3534395225986287e+01 2.2013365975541944e+01 0 0 0
3543 1 12 -4.2030000000000001e-01 2.8738228546973176e+01 2.6150865810156251e+01 1.7536174958014030e+01 0 0 0
3554 1 12 -4.2030000000000001e-01 2.6518523534168043e+01 2.8568945875949371e+01 1.7610208279154893e+01 0 0 0
3558 1 12 -4.2030000000000001e-01 3.3237764862906019e+01 2.8597726549022564e+01 2.4525285280706836e+01 0 0 0
3570 1 12 -4.2030000000000001e-01 2.9028969381019856e+01 3.3588066725102379e+01 2.4291399298576465e+01 0 0 0
94 1 1 2.6500000000000001e-01 2.4290549051204389e+00 2.0211895852044488e+01 3.3071556733350974e+01 0 0 0
95 1 2 -6.9999999999999996e-01 3.2686496204992168e+00 1.9091009248597338e+01 3.2776815793802015e+01 0 0 0
96 1 3 4.3500000000000000e-01 3.7179623687377021e+00 1.8794562141653454e+01 3.3660604349020630e+01 0 0 0
100 1 1 2.6500000000000001e-01 4.3971627797491486e+00 2.5386547370875842e+01 2.7704923059875593e+01 0 0 0
101 1 2 -6.9999999999999996e-01 3.8937473163959666e+00 2.4779337060089606e+01 2.8901397546604866e+01 0 0 0
113 1 2 -6.9999999999999996e-01 7.8546681878825275e+00 2.3582468931893960e+01 2.7565165336985636e+01 0 0 0
114 1 3 4.3500000000000000e-01 8.1057738330038926e+00 2.4034558311810613e+01 2.6697808626906628e+01 0 0 0
286 1 1 2.6500000000000001e-01 3.3600991099976319e+01 2.0019567625410591e+01 3.0291781257057444e+01 0 0 0
928 1 1 2.6500000000000001e-01 1.3713424497093838e+01 1.7009857108035373e+01 2.9600548806678432e+01 0 0 0
525 1 3 4.3500000000000000e-01 3.2897813365932671e+00 1.7850228888461082e+01 3.1870056332283795e+01 0 0 0
574 1 1 2.6500000000000001e-01 5.6717284101562422e+00 2.1908923995459912e+01 2.9592879696204779e+01 0 0 0
575 1 2 -6.9999999999999996e-01 4.3338235566353589e+00 2.2186842050271203e+01 2.9176228547736049e+01 0 0 0
576 1 3 4.3500000000000000e-01 4.2573853929725658e+00 2.3192509590808740e+01 2.9082422448178338e+01 0 0 0
673 1 1 2.6500000000000001e-01 5.0893463210731369e+00 2.1979869820665080e+01 2.5897298603355178e+01 0 0 0
674 1 2 -6.9999999999999996e-01 3.8688949868463447e+00 2.2294300621207913e+01 2.5211590614967374e+01 0 0 0
662 1 2 -6.9999999999999996e-01 1.4246117396969856e+01 3.2648944818192774e+01 2.0339869773514028e+01 0 -1 0
501 1 3 4.3500000000000000e-01 1.9310591450029762e+01 3.0290214300123097e+01 1.8334959458397549e+01 0 0 0
520 1 1 2.6500000000000001e-01 2.1231577643435276e+01 3.3340339293559303e+01 2.0052177451546928e+01 0 -1 0
1368 1 5 8.8400000000000006e-02 8.0180196515045168e+00 1.7660712576436421e+01 3.0468968536429461e+01 0 0 0
1381 1 5 8.8400000000000006e-02 3.4604626954426154e-01 2.4974550963742907e+01 3.0255620327883705e+01 0 0 0
1388 1 5 8.8400000000000006e-02 8.1707062051352679e+00 2.0619840569934546e+01 3.3691008035378900e+01 0 0 0
1392 1 5 8.8400000000000006e-02 3.4620471357327665e+00 2.4894539383017186e+01 3.3334118307611348e+01 0 0 0
1404 1 5 8.8400000000000006e-02 6.2887426569131077e-01 2.0676943284175142e+01 2.5917306744381513e+01 0 0 0
1409 1 5 8.8400000000000006e-02 3.7340406191351736e+00 1.7778326456712900e+01 2.6063938647719382e+01 0 0 0
1927 1 6 1.3810000000000000e-01 1.3086341858097232e+00 2.4944508054092999e+01 2.7029990473868779e+01 0 0 0
1928 1 6 1.3810000000000000e-01 2.0022415870271626e+00 2.3409549795971994e+01 2.7605466601382908e+01 0 0 0
1929 1 6 1.3810000000000000e-01 1.4066046698290882e+00 2.3540316813969358e+01 2.5935905953490984e+01 0 0 0
1930 1 6 1.3810000000000000e-01 7.4620953728656447e+00 2.4303538114572881e+01 3.2847543074472092e+01 0 0 0
1931 1 6 1.3810000000000000e-01 7.1449495915472596e+00 2.2661154853432350e+01 3.2256742568292047e+01 0 0 0
1932 1 6 1.3810000000000000e-01 5.8708904351774303e+00 2.3926705645161107e+01 3.2140737687814358e+01 0 0 0
1951 1 6 1.3810000000000000e-01 5.9835530197600315e+00 1.8928566585279913e+01 2.6741573960189257e+01 0 0 0
1952 1 6 1.3810000000000000e-01 6.6957301901315498e+00 1.9082830539495752e+01 2.8382933114487507e+01 0 0 0
1953 1 6 1.3810000000000000e-01 7.6853572371601748e+00 1.8480860341672621e+01 2.7041960337605783e+01 0 0 0
2351 1 7 -6.6199999999999995e-02 6.4410846006993507e+00 1.8981227979195292e+01 3.1374017797459835e+01 0 0 0
2356 1 7 -6.6199999999999995e-02 1.8929525152660347e+00 2.3411841521841041e+01 3.0807146143025101e+01 0 0 0
2361 1 7 -6.6199999999999995e-02 2.2295063498008751e+00 2.0374642578888036e+01 2.7505518866038301e+01 0 0 0
2362 1 7 -6.6199999999999995e-02 3.2380524537044866e+00 1.9439557507879673e+01 2.7548530019075404e+01 0 0 0
2366 1 7 -6.6199999999999995e-02 6.4890828756674725e+00 1.9872593016510873e+01 3.2421417160649916e+01 0 0 0
2370 1 7 -6.6199999999999995e-02 2.8920480367150874e+00 2.3419431420330444e+01 3.1754428267261662e+01 0 0 0
2735 1 8 1.1409999999999999e-01 5.6057638122002560e+00 1.8667125291731157e+01 3.0752979418116446e+01 0 0 0
2740 1 8 1.1409999999999999e-01 1.6666966101936862e+00 2.2684002016471105e+01 3.0032854128538549e+01 0 0 0
2745 1 8 1.1409999999999999e-01 1.9935021125583370e+00 2.1179791356885158e+01 2.8195359694852613e+01 0 0 0
2746 1 8 1.1409999999999999e-01 4.0360486636834390e+00 1.9306317155867642e+01 2.8274002457023400e+01 0 0 0
2750 1 8 1.1409999999999999e-01 5.7050289942032615e+00 2.0482031465628907e+01 3.2862301384716069e+01 0 0 0
2754 1 8 1.1409999999999999e-01 3.6844224011313171e+00 2.2701499072311549e+01 3.1948642158807122e+01 0 0 0
3119 1 9 0.0000000000000000e+00 7.7095630763091849e+00 1.8464451191134430e+01 3.1191300567276134e+01 0 0 0
3124 1 9 0.0000000000000000e+00 1.1618902668284352e+00 2.4577169128395926e+01 3.0943201214885100e+01 0 0 0
3129 1 9 0.0000000000000000e+00 1.4861882111453399e+00 2.0152458856494938e+01 2.6361725983678038e+01 0 0 0
3130 1 9 0.0000000000000000e+00 3.1177598033117873e+00 1.8622355215118191e+01 2.6438150956549993e+01 0 0 0
3134 1 9 0.0000000000000000e+00 7.7874069701853355e+00 1.9911677337147179e+01 3.2897025812177006e+01 0 0 0
3138 1 9 0.0000000000000000e+00 2.7813032547313825e+00 2.4581769420783800e+01 3.2491079159443032e+01 0 0 0
359 1 2 -6.9999999999999996e-01 3.3176765907199048e+01 1.7819977566912101e+01 1.7329761987755020e+01 0 0 0
3317 1 10 4.3750000000000000e-01 3.3848827402643131e+01 2.3403271303696044e+01 2.7430439366716808e+01 -1 0 0
370 1 1 2.6500000000000001e-01 2.0484888708068780e+01 1.7440111479134639e+01 2.0834421113355734e+01 0 0 0
3323 1 10 4.3750000000000000e-01 8.4972358719071135e+00 1.9036662323026590e+01 3.2139330758828578e+01 0 0 0
3502 1 11 -4.6060000000000001e-01 6.6717698490856776e+00 1.8473682498590353e+01 2.7467999340611524e+01 0 0 0
3509 1 11 -4.6060000000000001e-01 1.2192278188685750e+00 2.3851761023953355e+01 2.6973739835561492e+01 0 0 0
3511 1 11 -4.6060000000000001e-01 6.6895232421225179e+00 2.3527351593188314e+01 3.2757368952346631e+01 0 0 0
3864 1 12 -4.2030000000000001e-01 7.8510304997529046e+00 1.8081592589577923e+01 3.0827190603835135e+01 0 0 0
3877 1 12 -4.2030000000000001e-01 7.6460200045034687e-01 2.4747478550643823e+01 3.0610907006068796e+01 0 0 0
3884 1 12 -4.2030000000000001e-01 7.9640753968159066e+00 2.0243435724002488e+01 3.3293976642789239e+01 0 0 0
3888 1 12 -4.2030000000000001e-01 3.1110501894269600e+00 2.4729061989376603e+01 3.2901025373550809e+01 0 0 0
3900 1 12 -4.2030000000000001e-01 1.0648410611636325e+00 2.0446841071155102e+01 2.6164397883422556e+01 0 0 0
3905 1 12 -4.2030000000000001e-01 3.4421361466424867e+00 1.8207729141883249e+01 2.6281350768500431e+01 0 0 0
112 1 1 2.6500000000000001e-01 8.9758182950108498e+00 2.3657393437908073e+01 2.8451287919602112e+01 0 0 0
624 1 3 4.3500000000000000e-01 1.9967058283138496e+01 1.6992289305339277e+01 3.3535105376903189e+01 0 0 0
116 1 2 -6.9999999999999996e-01 1.5250568669851347e+01 2.0072888626015303e+01 3.1912494548420689e+01 0 0 0
117 1 3 4.3500000000000000e-01 1.5955384842567920e+01 2.0599503389876503e+01 3.2449801137694358e+01 0 0 0
121 1 1 2.6500000000000001e-01 1.2990980494609586e+01 2.3368269522391717e+01 2.6858232375404825e+01 0 0 0
122 1 2 -6.9999999999999996e-01 1.3033028942714209e+01 2.2053463581269892e+01 2.6281432278930698e+01 0 0 0
123 1 3 4.3500000000000000e-01 1.3953617568473730e+01 2.1740191465810231e+01 2.6338537560202834e+01 0 0 0
297 1 3 4.3500000000000000e-01 1.2436166681323916e+01 2.5642496889416329e+01 3.0358929166324099e+01 0 0 0
409 1 1 2.6500000000000001e-01 1.2767655708079960e+01 2.1172885798842756e+01 2.9966137151831347e+01 0 0 0
410 1 2 -6.9999999999999996e-01 1.3862728083756444e+01 2.0294289585360737e+01 2.9704746562842626e+01 0 0 0
411 1 3 4.3500000000000000e-01 1.4417871692137085e+01 2.0218898977532309e+01 3.0564401541658203e+01 0 0 0
3151 1 10 4.3750000000000000e-01 2.3253031931030311e+01 2.3756843894379923e+01 3.3940288072675443e+01 0 0 0
886 1 1 2.6500000000000001e-01 9.8146146602075177e+00 2.1199098298687634e+01 2.5871740073315920e+01 0 0 0
887 1 2 -6.9999999999999996e-01 1.0912318397992181e+01 2.1386193075185197e+01 2.4966946566177157e+01 0 0 0
888 1 3 4.3500000000000000e-01 1.1752417800912376e+01 2.1609749320409048e+01 2.5545074082972015e+01 0 0 0
1021 1 4 3.5360000000000003e-01 1.7117108820093481e+01 2.5433196348213134e+01 2.9651779212050442e+01 0 0 0
1027 1 4 3.5360000000000003e-01 1.6897077387355871e+01 2.1122666727587962e+01 2.5202908567878151e+01 0 0 0
1367 1 5 8.8400000000000006e-02 8.9644705376337956e+00 1.7244974658816709e+01 2.9410695472660560e+01 0 0 0
1379 1 5 8.8400000000000006e-02 1.6975262764503995e+01 2.4718521927739442e+01 2.9115647141971898e+01 0 0 0
1382 1 5 8.8400000000000006e-02 1.2022687737445160e+01 2.4903125100610890e+01 3.3813748721996440e+01 0 0 0
3266 1 10 4.3750000000000000e-01 6.3180966353927985e+00 1.7012913795216843e+01 2.3587406989153731e+01 0 0 0
1402 1 5 8.8400000000000006e-02 1.6747685148999153e+01 2.1720786308870245e+01 2.5864525275548679e+01 0 0 0
3223 1 10 4.3750000000000000e-01 6.2407809498648046e+00 2.3253796922986137e+01 1.7152911329321501e+01 0 0 0
1963 1 6 1.3810000000000000e-01 1.6314617090521299e+01 2.3654905626256486e+01 3.1925432427310248e+01 0 0 0
1964 1 6 1.3810000000000000e-01 1.4625964250715725e+01 2.3082645333977084e+01 3.1971756303110340e+01 0 0 0
1965 1 6 1.3810000000000000e-01 1.5314176618504957e+01 2.3909002476410578e+01 3.3381723465057064e+01 0 0 0
1975 1 6 1.3810000000000000e-01 1.6518612859644829e+01 1.8513139830403258e+01 2.6672342880300391e+01 0 0 0
1976 1 6 1.3810000000000000e-01 1.5025049676860020e+01 1.8752784464860561e+01 2.7609038193271914e+01 0 0 0
1977 1 6 1.3810000000000000e-01 1.5280304589375772e+01 1.7224463116814928e+01 2.6759122178667379e+01 0 0 0
1978 1 6 1.3810000000000000e-01 1.0031314988163137e+01 1.8056139137801772e+01 3.3257496461529676e+01 0 0 0
1979 1 6 1.3810000000000000e-01 1.0528279087161861e+01 1.9604959592183338e+01 3.2557666130916310e+01 0 0 0
1980 1 6 1.3810000000000000e-01 1.0352612053088814e+01 1.8156539983737105e+01 3.1506314603996071e+01 0 0 0
2328 1 7 -6.6199999999999995e-02 1.0456122804582600e+01 1.8738808460559817e+01 2.8621653628566811e+01 0 0 0
2333 1 7 -6.6199999999999995e-02 1.6038379570539615e+01 2.2773639997416904e+01 2.8893834168659623e+01 0 0 0
2334 1 7 -6.6199999999999995e-02 1.1286312708322360e+01 2.3400838422298413e+01 3.2402872090445861e+01 0 0 0
2339 1 7 -6.6199999999999995e-02 1.0324073151163889e+01 2.2419241202778341e+01 3.2432545522438495e+01 0 0 0
2343 1 7 -6.6199999999999995e-02 1.5928035254794281e+01 2.1865768870608527e+01 2.7868363110356494e+01 0 0 0
2349 1 7 -6.6199999999999995e-02 1.1402172922598229e+01 1.8659774138311178e+01 2.7624667756093675e+01 0 0 0
2712 1 8 1.1409999999999999e-01 1.0204549688438737e+01 1.9551538581630410e+01 2.9297737820665837e+01 0 0 0
2717 1 8 1.1409999999999999e-01 1.5656094424293341e+01 2.2728169532467000e+01 2.9907531016370164e+01 0 0 0
2718 1 8 1.1409999999999999e-01 1.2000529896164762e+01 2.3664690054231357e+01 3.1629176496125982e+01 0 0 0
2723 1 8 1.1409999999999999e-01 1.0034426072193423e+01 2.1689025505663043e+01 3.1681628281511429e+01 0 0 0
2727 1 8 1.1409999999999999e-01 1.5444894827461903e+01 2.0894711846724423e+01 2.7843459129739596e+01 0 0 0
2733 1 8 1.1409999999999999e-01 1.2137577906690099e+01 1.9387319083427016e+01 2.7288273508582730e+01 0 0 0
3096 1 9 0.0000000000000000e+00 9.7794305367622183e+00 1.7536064332616473e+01 2.8670421132504380e+01 0 0 0
3101 1 9 0.0000000000000000e+00 1.6773121421232180e+01 2.3851975100798580e+01 2.8440348245293645e+01 0 0 0
3102 1 9 0.0000000000000000e+00 1.1257662656329224e+01 2.4074347428534129e+01 3.3608579391758745e+01 0 0 0
3107 1 9 0.0000000000000000e+00 9.6956675946640285e+00 2.2471768814177306e+01 3.3660423545349907e+01 0 0 0
3111 1 9 0.0000000000000000e+00 1.6583724836670569e+01 2.2373493604488957e+01 2.6766440422620349e+01 0 0 0
3117 1 9 0.0000000000000000e+00 1.1313601520396142e+01 1.7407815704625612e+01 2.7044358259330895e+01 0 0 0
3326 1 10 4.3750000000000000e-01 1.4831112259959413e+01 2.5204364682167402e+01 3.1750289030817186e+01 0 0 0
3332 1 10 4.3750000000000000e-01 1.4757135328795057e+01 1.8890830528468616e+01 2.5502164621753582e+01 0 0 0
3515 1 11 -4.6060000000000001e-01 9.9382735805420381e+00 1.8698462679373396e+01 3.2368742800601048e+01 0 0 0
3518 1 11 -4.6060000000000001e-01 1.5301817647208576e+01 2.3892130561497382e+01 3.2281566229179248e+01 0 0 0
3524 1 11 -4.6060000000000001e-01 1.5440547144753996e+01 1.8307232182499558e+01 2.6692354549027822e+01 0 0 0
3863 1 12 -4.2030000000000001e-01 9.3845890884991015e+00 1.7411374789354358e+01 2.9024084322353428e+01 0 0 0
3875 1 12 -4.2030000000000001e-01 1.6880284672514339e+01 2.4291744688155724e+01 2.8751641177744354e+01 0 0 0
3878 1 12 -4.2030000000000001e-01 1.1605792724139114e+01 2.4475517094894109e+01 3.3724371830301656e+01 0 0 0
3883 1 12 -4.2030000000000001e-01 9.3060858811929386e+00 2.2094871133704522e+01 3.3842421265526113e+01 0 0 0
3898 1 12 -4.2030000000000001e-01 1.6643281812712736e+01 2.2083430852432173e+01 2.6306103740244399e+01 0 0 0
3907 1 12 -4.2030000000000001e-01 1.1634615131710751e+01 1.7228686826778521e+01 2.6631835976797792e+01 0 0 0
103 1 1 2.6500000000000001e-01 2.4553852518561385e+01 2.1502538822107457e+01 2.5779370222421630e+01 0 0 0
104 1 2 -6.9999999999999996e-01 2.4176147423293823e+01 2.2261317799847177e+01 2.6941201715206752e+01 0 0 0
105 1 3 4.3500000000000000e-01 2.4193165447591745e+01 2.3276752507778799e+01 2.6652909669915115e+01 0 0 0
2803 1 9 0.0000000000000000e+00 2.6119617792272152e+01 3.0975273142120987e+01 3.2291213084831625e+01 0 0 0
173 1 2 -6.9999999999999996e-01 1.6843912200061293e+01 2.1367234573286083e+01 3.3526364916548282e+01 0 0 0
3147 1 10 4.3750000000000000e-01 3.3792129240423286e+01 2.7458446861328532e+01 2.7627343669297542e+01 0 0 0
1004 1 4 3.5360000000000003e-01 4.2185452188659642e+00 1.7108201103891027e+01 2.5695979602854145e+01 0 0 0
1278 1 5 8.8400000000000006e-02 7.7350812452466711e+00 3.3954080158906010e+01 2.1710539670408423e+01 0 -1 0
604 1 1 2.6500000000000001e-01 1.7296427773327210e+01 1.8716010287088750e+01 2.9570656143673705e+01 0 0 0
3529 1 12 -4.2030000000000001e-01 2.6020614957376015e+01 3.3027424880653982e+01 3.0412937879629954e+01 0 0 0
622 1 1 2.6500000000000001e-01 2.1862340274715933e+01 1.7543743205090475e+01 3.3181829946928630e+01 0 0 0
676 1 1 2.6500000000000001e-01 2.1696884476896376e+01 2.3459495224649942e+01 2.8697517531927978e+01 0 0 0
677 1 2 -6.9999999999999996e-01 2.2212495267077117e+01 2.2119733922476620e+01 2.8749198752649836e+01 0 0 0
678 1 3 4.3500000000000000e-01 2.2961160826804647e+01 2.2070774479916498e+01 2.8061546562934332e+01 0 0 0
733 1 1 2.6500000000000001e-01 2.5316536472955324e+01 2.5286722963858288e+01 2.5631142612707762e+01 0 0 0
790 1 1 2.6500000000000001e-01 2.0422702884669473e+01 2.0490496188451015e+01 3.1289989266819319e+01 0 0 0
791 1 2 -6.9999999999999996e-01 2.0400119473815920e+01 2.0515012024295888e+01 2.9861312020663359e+01 0 0 0
792 1 3 4.3500000000000000e-01 2.1130238118502710e+01 2.1133163523792689e+01 2.9520497287405480e+01 0 0 0
1032 1 5 8.8400000000000006e-02 2.5372130522424396e+01 1.7772035092026030e+01 3.0170648792063776e+01 0 0 0
1045 1 5 8.8400000000000006e-02 1.7769560064717702e+01 2.5222258014994008e+01 3.0262634104472735e+01 0 0 0
1052 1 5 8.8400000000000006e-02 2.4969422697912734e+01 2.0845826005279370e+01 3.3223341529069067e+01 0 0 0
1056 1 5 8.8400000000000006e-02 2.0520771636254462e+01 2.5551076090756219e+01 3.3463438866693672e+01 0 0 0
1068 1 5 8.8400000000000006e-02 1.7595316578688283e+01 2.0592032309666958e+01 2.5425896678739960e+01 0 0 0
1073 1 5 8.8400000000000006e-02 2.0816823709739619e+01 1.7669981562676583e+01 2.5679458684270486e+01 0 0 0
1423 1 6 1.3810000000000000e-01 1.8752974896089793e+01 2.4906802455309574e+01 2.6879462766965908e+01 0 0 0
1424 1 6 1.3810000000000000e-01 1.8417090098762571e+01 2.3843256163757957e+01 2.5475811244696715e+01 0 0 0
1425 1 6 1.3810000000000000e-01 1.7360146833163078e+01 2.5238641534475221e+01 2.5827932318382040e+01 0 0 0
1426 1 6 1.3810000000000000e-01 2.4429646858409910e+01 2.5175099065982142e+01 3.2848003884462010e+01 0 0 0
1427 1 6 1.3810000000000000e-01 2.4358840264994111e+01 2.3548376922512407e+01 3.2115553262554947e+01 0 0 0
1428 1 6 1.3810000000000000e-01 2.2948326126267141e+01 2.4654582833045765e+01 3.2016564407916341e+01 0 0 0
1447 1 6 1.3810000000000000e-01 2.3514317606670865e+01 1.8820528102079333e+01 2.6307313101202485e+01 0 0 0
1448 1 6 1.3810000000000000e-01 2.4779335574445007e+01 1.8851227803391019e+01 2.7584283610195776e+01 0 0 0
1449 1 6 1.3810000000000000e-01 2.5045155681088115e+01 1.7948034537589546e+01 2.6074705548687621e+01 0 0 0
2015 1 7 -6.6199999999999995e-02 2.4014958507935432e+01 1.9517200355128164e+01 3.0336770245257771e+01 0 0 0
2020 1 7 -6.6199999999999995e-02 1.9110164196968515e+01 2.3802781250942367e+01 3.1083015502868097e+01 0 0 0
2025 1 7 -6.6199999999999995e-02 1.9276330963025831e+01 2.0341244720840457e+01 2.6820758012874563e+01 0 0 0
2026 1 7 -6.6199999999999995e-02 2.0304168730502607e+01 1.9430959713033641e+01 2.6909691496302948e+01 0 0 0
2030 1 7 -6.6199999999999995e-02 2.3882558583388818e+01 2.0494702020491136e+01 3.1296431531983167e+01 0 0 0
2034 1 7 -6.6199999999999995e-02 1.9983106807129069e+01 2.3893304699979975e+01 3.2144187214412966e+01 0 0 0
2399 1 8 1.1409999999999999e-01 2.3500059685184887e+01 1.9395410046591270e+01 2.9387708622625848e+01 0 0 0
2404 1 8 1.1409999999999999e-01 1.8893083299220088e+01 2.2976624971581334e+01 3.0409063133781004e+01 0 0 0
2409 1 8 1.1409999999999999e-01 1.9041431040375663e+01 2.1192566321612265e+01 2.7454523201510121e+01 0 0 0
2410 1 8 1.1409999999999999e-01 2.1123222122041639e+01 1.9359700298546468e+01 2.7620838988750869e+01 0 0 0
2414 1 8 1.1409999999999999e-01 2.3255114557867358e+01 2.1381687164149572e+01 3.1319590800984329e+01 0 0 0
2418 1 8 1.1409999999999999e-01 2.0675589518766607e+01 2.3165631983851391e+01 3.2557962315446510e+01 0 0 0
2783 1 9 0.0000000000000000e+00 2.4978935866704070e+01 1.8619225121569862e+01 3.0763855878957397e+01 0 0 0
2788 1 9 0.0000000000000000e+00 1.8461545289135515e+01 2.5015591971109451e+01 3.0956677007614669e+01 0 0 0
2793 1 9 0.0000000000000000e+00 1.8492039824962102e+01 2.0004919796935852e+01 2.5730387484729700e+01 0 0 0
2794 1 9 0.0000000000000000e+00 2.0163239797534551e+01 1.8520814481697887e+01 2.5882759715331538e+01 0 0 0
2798 1 9 0.0000000000000000e+00 2.4750649605620602e+01 2.0205823998083591e+01 3.2329997640592083e+01 0 0 0
